 [154,162,162,160,161,148,144,140,139,146,155,140,151,140,141,139,134,142,165,166,166,163,169,173,175,179,178,174,174,171,165,156,154,151,147,146,149,150,150,148,152,158,161,159,158,150,156,156,157,154,149,147,150,151,150,145,140,145,147,149,150,154,157,157,158,154,154,153,152,149,145,142,141,142,149,148,146,152,157,154,147,145,144,146,148,155,153,155,155,151,151,149,151,151,151,151,152,153,148,144,138,147,154,155,153,155,152,151,161,165,166,170,164,164,169,167,171,163,160,158,158,156,156,154,159,158,160,163,166,159,158,155,158,156,162,158,150,148,156,155,159,162,159,157,155,153,153,156,157,157,154,153,151,156,155,148,152,148,149,152,149,148,152,159,156,150,146,158,151,150,149,149,152,156,152,143,151,157,149,154,145,152,154,148,153,156,157,154,158,153,150,149,157,156,167,154,159,154,153,153,152,151,148,143,133,122,138,138,137,128,110,126,124,139,133, 42, 35, 37, 35, 19,  8, 10, 12, 13, 21, 33, 35, 31, 27, 19, 89, 82, 87, 94, 82, 91, 99, 99, 96, 93, 96, 91, 94, 94, 93, 92, 96, 90, 84, 66, 73,100,109,108,103, 89, 60, 64, 83, 47, 47, 52,105, 57, 83, 45, 43, 53, 46, 49, 46, 49, 65, 62, 66, 79, 95, 99, 72, 74, 93,100, 99, 86, 94, 87,128,128,105,114,110, 78,125,202,211,191,194,203,189,198,183,178,170,172,167,177,175,177,173,164,159,159,160,162,151,150,164,154,139,139],
 [152,152,153,156,159,158,157,143,134,150,152,151,153,155,167,175,165,167,169,170,167,166,166,165,171,167,168,164,168,156,160,154,161,152,155,154,152,154,151,147,162,159,156,155,153,155,154,156,156,156,153,152,155,152,153,156,157,149,146,154,156,157,152,151,137,131,139,151,149,151,153,154,154,158,156,150,152,146,147,148,152,150,150,151,149,152,155,153,151,151,151,150,154,153,148,144,150,150,152,154,155,151,146,143,147,152,155,152,154,154,148,147,151,158,157,151,156,155,158,163,166,167,166,162,159,163,165,161,160,161,156,157,157,157,156,155,152,157,157,148,146,136,134,156,147,156,156,158,156,157,157,157,155,158,160,156,150,158,158,153,153,153,152,159,150,154,157,155,152,153,151,145,151,149,151,152,156,154,154,154,157,157,153,154,157,154,148,140,143,145,148,147,149,150,154,150,149,151,151,149,138,124,138,146,149,139,123,112,119,128,126,127,137,150, 95, 49, 40, 37, 37, 33, 15, 13, 30, 42, 47, 41, 22, 26, 26, 17,117,112,105, 99, 83, 74, 76, 81, 82, 85, 86, 88, 86, 89, 93, 94, 96, 97,109, 81, 64, 98,113,108,104, 86, 97, 54, 76, 84, 67, 96, 89, 61, 82, 65, 59,103, 75, 71, 60, 75, 68, 62, 58, 66, 83, 70, 66, 74, 80, 63, 74, 67,125,131,126,106, 45,100,124,127,217,198,197,194,192,190,186,194,185,175,171,180,176,166,174,154,160,153,156,159,166,163,154,147,155,151,146,144],
 [160,160,155,145,138,159,164,158,167,154,155,157,157,161,160,166,174,174,172,166,171,165,161,159,154,154,162,167,177,156,162,166,161,148,157,157,154,161,162,162,161,161,162,164,165,164,160,157,161,153,154,156,154,153,155,155,159,161,157,153,152,138,135,135,146,153,155,152,150,154,155,154,156,153,151,150,147,146,156,161,162,167,168,166,161,160,160,158,163,160,158,159,166,161,161,167,163,163,162,160,158,159,159,159,155,156,157,155,159,160,160,161,161,158,155,163,164,160,172,171,167,165,166,165,157,160,159,145,146,145,153,151,154,153,151,151,157,147,147,153,149,152,147,138,145,154,162,159,158,156,155,155,149,154,155,152,159,159,157,161,165,164,162,157,162,135,128,158,139,146,157,158,153,152,155,155,152,153,154,154,154,153,157,161,152,152,152,151,159,157,160,160,165,152,133,138,146,145,154,153,159,156,154,150,145,145,146,142,140,143,142,137,146,144, 47, 44, 30, 37, 39, 35, 19, 50, 34, 29, 13, 13, 20, 26, 22, 26,155,141,142,137,137,133,136,137,135,126, 90, 71, 73, 69, 87, 92, 98,102,103,111,100, 87, 95,105, 99, 72, 83, 85, 79, 78, 81,100,110, 69, 59, 61, 60, 87,124, 87, 81,112, 95, 83, 81, 80, 95, 90, 75, 68, 81, 83, 95,122,133,107,135,133,132, 41, 66,236,224,192,199,197,204,181,169,178,173,162,160,169,164,163,164,164,160,155,157,163,162,152,149,150,154,152,149,139],
 [164,160,155,169,168,167,157,157,161,163,163,162,170,172,166,164,155,144,150,153,152,148,154,154,156,156,155,154,145,143,145,144,149,140,131,137,151,159,165,171,164,164,163,161,158,160,162,162,158,160,160,157,159,158,154,147,137,123,125,153,159,159,152,155,154,153,151,149,149,152,155,157,157,157,153,149,150,148,153,154,159,162,162,159,158,156,158,164,163,163,163,167,165,158,156,160,159,160,160,159,156,158,158,156,159,154,157,156,150,148,150,151,153,154,149,148,154,154,151,158,156,155,157,157,153,141,138,138,145,150,157,164,164,154,147,153,145,154,157,154,149,147,143,144,142,154,161,158,154,147,141,143,140,146,152,156,160,170,169,162,152,127,142,152,157,137,130,130,148,156,161,158,157,158,159,158,154,160,162,156,160,157,158,162,159,163,163,161,161,163,165,161,133,152,157,155,157,155,154,158,159,160,160,160,156,157,158,161,157,160,153,146,153,153,134, 94, 32, 31, 20, 18, 58, 52, 33, 30, 27, 27, 22, 20, 29, 26,148,134,130,136,135,128,127,126,123,123,135,140,137,136,128,122,111, 99, 88, 89, 74, 87, 93,102,101,120,121,114,117,115,133,123,112,111,108,110,106,111,112,114,104,126,111,108,109, 94, 90, 91, 88, 90, 87, 92,140,135,140,153,133,108,131,195,185, 30,161,204,162,185,189,178,178,171,178,173,167,162,167,166,154,156,162,155,154,159,156,151,151,147,149,140,132,134],
 [150,151,151,150,150,151,153,158,158,156,158,160,161,162,159,158,153,145,155,159,151,158,152,153,153,147,145,147,154,146,135,137,138,136,137,141,140,145,144,141,134,142,148,150,153,153,155,154,161,157,146,138,149,152,155,156,151,156,157,157,157,145,149,151,145,148,153,152,149,151,149,145,145,143,144,147,154,152,153,153,151,148,146,148,147,150,152,158,166,166,163,158,160,160,161,161,159,158,161,166,162,161,161,159,146,142,155,161,166,158,152,144,154,151,150,163,160,155,156,153,154,152,154,155,152,151,157,156,160,154,142,148,157,154,153,155,152,148,141,131,141,146,146,140,156,169,168,165,164,159,157,161,158,158,153,149,148,150,152,152,153,160,159,156,154,141,146,143,147,148,144,165,160,162,163,161,165,161,162,159,164,167,174,174,176,168,158,153,149,163,167,162,160,160,160,168,169,168,166,167,156,159,159,161,159,158,150,172,165,179,173,174,183,170, 99,150,118, 61, 14, 27, 53, 42, 37, 40, 29, 32, 23, 21, 22, 24,125,146,140,137,130,130,123,112,136,147,136,136,139,128,130,133,141,144,147,125,108,111,109,101, 82, 75, 96, 91, 94, 95,105, 98, 99, 99,107,105,110,102,112,109,109,112,108,111,114,112,121,119,115,114,119,110,153,214,188,111,125,141,179,214,220,195,184, 75, 80,124,191,183,165,174,175,173,165,165,175,156,156,153,152,147,160,153,153,150,149,144,146,143,142,160],
 [152,154,155,151,155,151,154,156,157,153,160,161,157,159,158,158,164,164,159,157,160,161,161,154,155,155,151,151,152,149,152,153,159,149,143,149,137,146,147,141,142,147,148,151,148,146,151,147,157,158,154,156,152,152,149,148,153,156,151,154,157,155,158,157,147,152,155,157,153,148,146,146,147,153,151,153,153,152,151,152,153,154,154,153,158,161,164,170,165,167,167,162,157,156,157,164,158,161,164,159,150,151,161,163,163,163,160,160,162,163,162,161,162,163,166,163,155,159,158,145,150,156,157,154,156,148,150,150,162,162,156,154,153,156,155,152,154,153,154,156,157,155,156,150,146,141,144,158,160,162,158,159,149,147,152,152,155,159,162,158,162,163,164,160,156,161,164,159,152,148,158,158,146,152,161,167,166,164,169,163,164,158,146,159,157,161,166,164,162,162,161,160,160,162,163,164,170,155,166,166,158,159,161,158,164,163,197,189,140,183,172,165,153,137, 77, 98, 86, 85, 75, 91,125,120, 82, 39, 31, 31, 25, 26, 17, 27,110,143,136,133,139,136,130,136,133,134,116,135,137,131,129,123,106,136,139,137,138,141,138,141,134,136,123,111,102, 84, 79, 80, 87, 84, 83, 93, 99, 99, 97,102,103,109,114,100,110,110,111,113,113,114,114,116,213,189,133,209,200,144,197,213,198,196,196,208,201,159, 70, 66,145,178,172,174,171,168,166,164,158,146,152,150,164,148,147,144,149,148,136,139,147,150],
 [155,161,163,163,162,155,161,165,163,157,155,157,155,157,154,154,156,158,161,162,159,155,152,152,157,158,156,160,158,162,167,166,155,152,154,148,150,155,156,166,170,173,171,166,162,160,158,157,155,149,151,155,152,154,154,152,152,152,154,154,158,155,153,148,149,149,153,154,151,158,161,161,158,162,161,163,158,160,160,160,157,159,160,159,163,162,159,159,161,163,163,168,167,166,157,148,153,156,159,164,168,163,162,162,162,163,160,160,164,159,160,163,165,161,160,159,161,165,164,172,172,155,160,166,159,165,167,163,161,157,140,151,151,153,153,150,153,155,157,160,158,158,154,154,158,161,161,161,161,160,156,151,152,151,145,145,150,150,151,152,156,161,163,158,164,163,165,161,154,164,167,162,170,162,165,172,162,140,144,154,164,162,162,161,166,160,158,156,158,159,159,158,165,167,162,162,157,158,157,150,157,162,166,167,170,164,141,139,158,167,129,128,115,126, 70, 99, 70, 65,154,165,148,169,150,159,122, 29, 26, 16, 22, 20, 84,147,134,132,136,133,134,131,127,128,143,132,116,117,123,125,122,112,115,119,128,135,131,132,133,131,128,132,131,124,128,130,130,124,122,110, 91, 78, 73, 63, 69, 69, 75, 84, 90,104,117,101,118,109,112,113,146,157,198,192,192,183,191,194,196,189,188,188,200,206,190,191,130, 78, 47, 77,117,170,173,167,163,149,151,156,162,148,134,136,145,132,140,141,150,145],
 [ 28, 62,105,128,157,162,165,171,162,161,164,161,153,158,160,159,159,156,157,155,151,151,152,152,157,156,153,159,158,154,164,160,155,163,159,149,154,143,145,155,154,161,163,159,162,150,158,154,153,155,149,130,157,151,150,146,144,145,156,156,157,153,149,143,148,145,145,149,154,157,163,164,166,167,165,164,162,161,161,163,165,163,161,160,162,156,156,159,157,160,154,143,155,163,163,163,161,156,160,160,159,159,159,156,157,158,156,157,161,157,154,157,157,163,163,164,161,160,148,165,164,160,158,159,157,157,158,158,153,162,163,156,150,149,149,153,153,155,156,154,153,153,155,162,166,153,156,150,146,155,154,152,156,152,154,151,156,160,158,155,160,160,160,152,148,146,150,152,157,158,162,164,157,152,150,151,163,167,165,165,157,156,160,156,151,153,148,140,149,154,159,160,162,161,161,159,154,153,154,156,166,169,165,155,158,160, 87, 79, 80, 78, 84, 80, 76,167,175,118,165,172,157,168,162,164,150,151,142,121,100,100, 98, 80, 63,151,132,136,136,132,138,134,131,130,139,146,152,149,149,155,153,144,139,140,139,137,130,124,121,121,129,126,126,134,130,131,130,136,136,133,133,128,120,100, 86, 79, 72, 72, 69, 72, 77, 72, 86, 75, 80, 93,203,188,191,184,194,193,199,197,178,181,173,143,178,172,171,179,187,167,158,133, 78, 27, 71,109,134,158,166,159,160,149,145,134,146,139,136,146,141,139],
 [ 28, 25, 26, 27, 29, 28, 69,125,148,160,160,158,170,157,164,168,158,157,164,163,157,155,155,158,156,162,160,154,156,162,159,165,160,161,153,159,163,174,178,170,150,147,165,176,163,163,162,156,157,151,165,171,161,152,150,147,144,138,150,144,157,149,147,151,154,157,160,162,169,168,165,168,163,161,158,157,160,164,166,164,163,160,159,160,151,143,150,151,160,158,159,159,164,159,155,161,162,161,160,159,157,157,155,160,155,156,155,156,158,162,162,155,157,156,154,154,155,162,164,166,162,158,158,160,161,163,164,158,160,158,156,162,162,156,153,156,161,163,160,157,161,152,156,159,150,154,158,162,162,158,157,153,154,155,156,159,155,157,153,158,158,156,155,152,143,137,134,143,153,145,154,156,161,159,159,165,171,160,163,159,153,150,149,148,149,150,144,152,152,153,152,151,158,153,155,157,162,158,162,162,159,159,155,147,166,159,145, 76, 41, 51, 53, 59, 70,196,202,141,155,156,160,162,163,158,133,129,121,103, 79, 74, 71, 67, 62,130,120,122,120,110,125,139,138,143,139,142,139,133,134,134,131,136,136,140,140,137,130,137,138,136,136,137,138,122,124,123,110,120,125,127,124,117,103, 92,101,106,122,124,121,126,121,125,129,103,104, 96,192,179,174,181,176,181,179,161,163,176,170,170,160,155,167,173,152,151,158,161,166,164,162,100, 59, 36, 84,128,159,159,155,142,149,145,144,132,142,136],
 [ 68, 50, 51, 41, 30, 30, 37, 37, 24, 36, 56,127,147,161,170,172,174,173,171,173,166,156,159,157,159,157,158,151,159,158,166,163,152,149,151,152,162,168,172,181,180,183,179,167,157,160,154,152,159,160,164,152,136,145,141,135,144,145,143,144,141,144,142,153,158,150,154,156,147,140,140,142,155,164,165,160,160,158,152,150,154,150,158,162,157,157,156,157,156,157,157,154,154,154,156,159,166,165,165,166,163,161,157,157,159,156,160,160,162,152,147,152,156,159,161,159,158,156,145,152,158,160,162,166,175,170,164,163,162,162,159,161,165,165,155,161,163,161,153,163,150,149,148,148,149,151,149,164,170,163,154,150,147,146,146,147,152,153,154,153,156,159,152,155,161,150,146,149,144,152,153,140,154,157,158,169,160,161,158,158,155,154,151,157,153,154,154,147,147,146,156,156,156,155,151,154,156,158,153,151,149,149,154,162,161,160,159,161,165,160,157,154,163,110,113,121,140,147,157,161,146,148,144,109, 77, 76, 60, 52, 59, 70, 56,105,122,129,130,130,135,136,127,135,130,130,129,133,137,134,137,141,129,134,133,132,130,135,128, 99,100,107,115,131,134,138,136,128,119,114,115,134,139,133,133,134,132,140,142,135,134,139,132,129,127, 83,163,168,172,174,175,168,155,161,160,164,168,158,159,157,152,145,146,150,157,150,153,145,148,148,148,162,149,126, 40, 97,149,158,156,151,133,142,145,145],
 [ 52, 48, 66, 63, 66, 59, 70, 88, 57, 27, 68, 89, 62, 32, 28, 64, 95,150,153,164,164,163,153,141,128,146,176,178,173,168,169,167,162,165,165,168,165,162,163,155,159,158,157,160,156,160,164,163,162,163,165,165,166,168,165,164,171,167,157,147,153,156,151,147,148,139,149,147,153,154,153,163,162,161,159,157,161,161,161,160,157,154,155,156,157,159,159,157,154,150,156,156,157,159,159,157,161,161,156,158,160,160,153,153,142,147,149,148,149,149,158,158,159,160,161,164,157,154,155,153,158,153,157,155,150,150,158,161,166,170,167,161,159,149,148,161,158,163,162,156,156,155,155,157,158,159,157,153,151,153,152,149,147,145,146,150,153,152,152,153,152,153,147,148,143,148,154,157,150,156,157,154,157,160,160,153,161,155,150,150,159,153,150,154,156,149,147,139,147,140,156,161,156,151,145,150,144,151,158,158,158,152,145,146,149,150,157,163,161,156,156,155,159,134, 65, 67, 69, 69, 72, 70, 68, 58, 55, 56, 49, 44, 84,122,141,139,134,126,125,130,131,132,136,139,145,147,139,140,129,135,134,136,133,134,134,133,141,139,137,139,137,139,133,141,145,130,113,124,123,117,127,122,124,132,126,128,128,119,116,111,111,120,124,123,119,122,122, 82,168,162,165,171,160,154,152,156,157,155,151,150,152,153,152,150,148,152,148,140,138,143,131,137,128,152,158,152,136,133, 95, 49, 48, 93,128,141,135,151],
 [ 68, 56, 66, 80,126,163,137, 98, 73, 89, 87, 78, 81, 44, 36, 40, 32, 35, 50, 81, 74, 88,123,100,146,170,165,184,178,170,170,166,167,167,167,162,164,169,169,171,165,163,161,163,162,159,162,162,162,163,160,161,166,158,163,157,155,158,161,166,171,164,157,147,142,136,154,156,159,162,160,160,157,157,158,157,153,153,156,155,152,151,157,157,159,159,161,163,170,167,156,157,159,161,161,157,160,160,160,142,150,152,151,157,157,159,159,156,160,159,158,159,158,159,160,161,164,161,163,162,163,159,157,163,164,156,153,159,160,154,148,146,160,159,164,160,167,157,158,162,160,160,159,155,152,151,154,154,150,156,157,156,155,154,152,147,153,152,151,151,146,147,150,153,154,153,153,153,148,152,154,150,151,155,158,157,162,160,161,158,161,160,160,150,149,139,143,143,152,154,155,145,133,144,160,167,159,159,151,150,155,151,151,155,158,157,154,149,152,147,146,144,137,118, 84, 49, 92,107,121,136,144,128,119,142,149,150,150,145,146,149,144,151,148,148,144,141,144,132,138,135,144,145,138,144,145,137,136,133,134,136,140,135,129,132,135,142,145,133,127,139,121,121,123,127,128,129,128,123,126,125,127,135,139,140,135,137,133,133,129,130,137, 65,112,137,144,154,150,140,153,149,149,154,150,149,145,143,148,148,157,152,144,144,140,139,139,129,133,136,130,125,121,121,120,115,112, 90, 65, 36, 31, 90],
 [165,166,176,179,196,190,176,156,122,129,136,113,112, 80, 81,117, 96, 71, 37, 48,153,197,183, 49, 57, 61, 79,101,145,161,161,177,164,162,165,176,167,168,168,173,168,165,162,165,157,162,166,174,165,162,154,163,164,163,165,154,163,169,167,164,161,164,165,164,162,145,166,170,168,163,165,167,166,157,152,157,155,157,161,158,158,157,164,164,158,159,159,156,163,164,172,166,150,151,151,150,153,159,156,163,162,159,159,161,155,156,155,159,158,161,154,156,164,162,159,160,159,157,159,160,156,160,167,163,161,156,144,144,146,156,158,165,158,159,158,155,158,153,155,157,158,158,158,160,156,156,156,156,151,151,150,147,151,147,146,144,135,147,160,156,148,152,152,145,145,146,148,145,141,142,142,143,144,150,148,152,154,149,148,151,146,140,153,155,156,156,156,152,139,149,151,154,160,154,152,150,155,150,150,148,149,150,149,149,152,151,150,151,154,151,151,151,161,156,147,147,157,148,131,152,153,155,153,153,151,153,155,154,150,150,149,145,144,148,148,152,154,149,143,146,146,143,142,140,140,135,134,140,137,141,145,144,150,137,128,136,149,144,143,144,141,145,140,139,134,132,161,149,123,127,125,119,132,136,136,139,134,131,129,129,137, 58,109, 99,101,119,131,134,147,149,135,141,143,143,143,138,142,142,137,135,138,140,139,139,138,132,130,135,133,122,125,121,118,100,103, 92, 93,101, 89, 61],
 [145,145,170,176,169,136,141,194,186,192,181,174,162,170,165,130,122,103, 88,115,113, 62,113, 38, 32, 28, 27, 31, 26, 41, 50, 85,129,156,166,169,158,167,161,159,157,154,162,162,166,163,166,166,167,166,169,171,175,174,171,165,170,166,165,163,173,177,179,182,177,168,176,178,178,179,174,170,171,176,165,161,152,152,156,155,161,160,161,160,163,161,158,156,157,160,160,129,123,130,157,164,169,160,158,174,171,163,159,168,160,161,162,164,159,158,161,164,162,163,164,164,162,164,165,161,160,162,151,152,162,163,162,161,156,156,156,157,153,157,158,157,158,157,157,158,160,158,157,155,156,159,162,158,156,165,155,150,147,150,151,148,158,156,150,152,148,149,150,151,154,152,150,151,155,149,149,145,145,149,149,151,149,151,150,138,140,142,146,149,135,139,146,152,150,148,144,139,134,137,143,146,146,149,149,149,144,148,149,147,153,153,163,152,156,149,150,153,155,156,151,150,146,149,148,157,148,139,145,146,146,139,137,143,139,139,139,139,141,140,146,143,146,151,151,150,155,141,149,153,140,144,143,140,141,139,132,133,149,149,149,146,139,139,138,140,141,141,139,142,138,137,135,137,141,137,137,136,138,141,130,132,124,128,133,128,135, 54, 78,108,109,122,135,131,140,135,132,124,132,132,129,134,140,138,137,128,136,135,133,121,133,133,130,134,135,132,120,124,124,109, 96, 96, 99, 97, 94, 77],
 [163,139,136,124,118,145,143,137,112,125,131,134,130,152,172,181,184,166,109,143,125,164,150,120,100, 80, 69, 41, 34, 35, 34, 37, 36, 25, 40, 68,106,137,158,163,159,166,165,161,159,164,168,170,169,165,166,168,175,175,176,167,166,165,165,164,165,170,169,169,174,170,172,166,170,173,173,179,157,122,148,152,164,162,155,156,155,155,153,156,159,156,146,131,154,156,151,164,161,162,141,153,161,156,148,134,147,161,163,159,162,160,159,158,162,163,162,161,162,165,165,161,164,155,140,172,164,167,166,163,161,161,157,163,158,157,159,160,157,158,158,157,159,156,154,151,157,155,152,152,157,154,157,162,168,141,130,160,167,164,155,163,165,159,155,153,153,145,148,149,152,150,151,153,150,145,146,144,140,141,140,141,146,149,153,152,147,146,146,159,159,155,154,153,152,153,157,161,161,160,157,155,153,153,151,148,147,145,148,145,143,141,148,154,153,156,152,147,154,153,151,156,160,155,150,157,156,149,147,146,146,146,144,144,147,149,151,149,149,150,150,148,147,147,152,156,152,156,158,153,155,159,155,140,159,150,144,144,146,146,135,144,143,148,148,142,142,138,136,143,140,139,140,140,146,142,141,141,147,146,150,140,149,141,141,139,131, 57, 52, 49, 49, 59, 73, 74, 93,104,108,112,111,117,116,127,132,122,122,125,133,134,131,129,129,129,132,130,126,120,122,126,124,118,112,107,107,105, 92, 90],
 [238,221,223,197,133,119, 91,100,138,137,131,154,128,136,169,148,152,152,147,135,153,175,167,151,134,118, 95, 94, 95, 83, 68, 54, 38, 36, 41, 35, 29, 33, 33, 39, 49, 68,102,110,139,156,156,161,162,166,167,166,163,159,162,164,165,167,168,167,165,165,161,163,166,169,162,167,149,109,145,176,173,173,168,174,169,162,149,156,152,153,149,150,163,155,154,149,145,147,150,141,142,146,151,152,153,148,155,163,151,152,147,141,132,143,151,152,160,161,162,159,157,156,160,164,172,161,166,163,164,162,161,167,163,163,157,155,157,156,156,157,162,162,161,160,161,156,156,159,164,165,163,156,156,151,156,160,157,160,158,160,160,167,167,151,141,152,154,156,154,155,157,157,159,156,152,152,153,151,152,152,157,161,159,150,141,137,135,139,152,155,153,146,146,147,154,158,161,159,157,159,154,155,155,156,154,155,155,153,144,146,150,152,154,153,155,164,168,146,140,140,128,148,161,161,156,159,158,161,153,154,154,152,150,145,150,150,148,149,147,153,149,148,151,147,147,147,144,142,155,157,149,123,160,162,156,148,138,142,143,138,145,140,142,144,142,144,146,144,143,143,142,143,144,142,146,145,143,140,140,140,142,143,143,140,139,140,139,134,127, 59, 49, 49, 51, 53, 64, 65, 72, 75, 67, 42, 79, 94,102,102,102,102,106,108,112,117,120,125,126,127,130,128,124,123,129,126,125,113,121,118,117,112, 97, 96],
 [210,206,206,206,207,210,202,206,197,170,136,142,138,139,154,136,141,162,149,162,166,186,169,168,191,188,141,140,125,126,157,156,117,113, 85, 92, 53, 37, 36, 41, 39, 37, 42, 52, 53, 65, 96,130,140,148,162,159,153,151,157,156,164,167,171,171,170,161,163,164,162,118,156,172,168,171,169,160,162,165,163,167,163,164,156,155,152,154,155,156,144,148,149,145,145,146,154,155,153,154,154,148,137,135,140,140,142,143,152,153,154,153,153,153,155,158,161,165,163,165,170,172,167,167,167,164,164,162,165,163,164,160,160,161,156,157,159,161,160,159,158,159,158,163,162,159,168,166,161,156,156,160,163,165,163,159,162,168,154,160,160,162,166,175,168,159,164,161,147,157,162,159,155,157,154,152,154,155,156,151,148,160,158,160,157,157,156,152,156,153,152,143,141,140,143,142,138,133,142,143,145,146,152,156,160,161,164,158,162,160,145,141,138,139,141,151,156,151,154,150,145,137,144,145,137,133,149,149,150,153,148,158,148,149,144,145,143,149,144,146,148,146,144,160,155,158,145,146,155,152,157,139,135,137,139,144,143,152,148,155,151,151,149,141,146,146,151,149,144,147,145,142,145,142,143,143,143,138,145,146,141,138,140,138,137,150,115, 69, 71, 44, 47, 51, 63, 66, 70, 69, 62, 35, 30, 34, 49, 72, 86, 89, 94, 96,100,102,103,103,106,107,107,110,111,118,126,126,125,114,115,114,120,118,106, 97],
 [150,138,170,171,210,216,225,228,226,226,224,193,173,179,135,127,134,161,149,156,168,144,138,127,152,151,151,171,175,169,168,170,164,166,167,155,130,114, 87, 79, 72, 45, 39, 40, 43, 44, 37, 37, 36, 36, 43, 66, 92,115,152,161,163,156,156,143,154,148,131,170,170,171,168,159,154,156,162,165,174,174,167,164,164,159,158,159,156,156,157,158,157,154,150,150,149,147,149,142,148,150,150,155,153,153,156,158,160,165,159,159,161,157,159,158,159,165,165,162,161,165,166,156,154,154,157,164,164,165,161,163,164,162,160,163,162,163,161,165,167,160,159,152,147,150,151,160,156,157,153,154,154,155,158,161,157,155,154,157,158,159,159,156,158,159,158,157,157,162,162,152,157,153,162,159,154,151,152,157,156,159,159,155,156,155,160,158,151,154,156,158,152,152,152,152,151,150,151,149,150,157,154,147,142,137,139,139,152,151,141,137,149,151,157,155,153,147,142,142,151,149,146,146,148,148,146,157,149,144,148,151,147,137,135,144,153,155,150,148,156,149,150,143,136,128,139,149,154,149,146,145,148,154,155,153,155,152,151,151,144,142,145,155,158,151,155,159,149,151,149,147,146,143,145,146,146,153,150,154,145,141,147,154,155,147,140,155,107, 79, 60, 48, 47, 53, 60, 63, 66, 68, 51, 31, 32, 30, 28, 29, 42, 34, 47, 68, 80, 81, 86,101,102,100,103,105,104,103, 99,107,105,103,104,102,112,113,106, 98],
 [175,162,145,145,154,133,160,159,179,189,196,208,199,206,207,206,198,167,170,146,131,150,138,145,150,147,127,134,139,153,163,181,170,169,170,176,191,131,147,141,121,107,100, 79, 57, 43, 42, 44, 40, 42, 42, 43, 41, 43, 46, 79,116,134,132,118,147,179,164,178,163,156,154,156,160,157,155,157,161,162,161,159,162,165,169,162,158,156,157,152,148,149,154,159,157,157,153,154,154,155,155,160,159,157,156,156,156,159,156,165,157,153,156,156,164,158,154,154,155,153,155,154,152,158,162,162,160,160,161,164,165,172,168,169,164,161,168,153,143,153,159,160,165,161,165,167,161,161,159,158,156,155,156,156,159,155,156,160,166,161,158,159,158,154,158,159,156,151,157,160,158,148,143,153,164,161,160,159,160,159,154,152,153,156,160,160,162,153,152,151,147,147,147,147,151,153,154,153,153,153,147,154,150,142,139,137,147,148,147,147,149,150,154,158,160,156,154,154,148,150,148,143,142,141,141,138,137,131,132,136,141,141,136,143,146,146,166,158,132,147,133,139,150,155,147,155,147,146,146,145,149,145,142,138,142,144,148,152,159,160,160,156,159,157,149,143,136,144,148,152,151,154,153,152,144,143,136,160,152,151,148,148,151,159,146,153, 96, 92, 46, 51, 52, 60, 67, 69, 68, 72, 46, 33, 39, 34, 35, 31, 36, 33, 33, 36, 30, 29, 34, 46, 67, 80, 86, 90, 99,102,103,100,103,102,104,104,106, 99,102, 96],
 [221,202,199,187,174,167,146,162,161,154,166,190,206,213,186,186,186,217,219,190,209,215,186,162,142,144,144,140,136,113,109,149,134,128,141,127,142,164,169,165,165,146,126,138,157,122, 95, 87, 70, 55, 44, 40, 47, 47, 43, 42, 38, 60, 63, 64,116,117,132,173,166,167,158,153,156,157,159,159,158,163,162,158,161,157,161,160,158,158,161,164,163,160,154,148,149,151,150,153,153,154,154,155,155,152,151,147,147,152,151,150,151,153,152,148,148,148,153,153,153,153,152,158,161,152,156,157,160,156,155,156,158,160,160,139,148,164,156,166,169,169,164,159,165,168,164,173,165,164,167,167,168,157,148,152,156,153,154,158,161,156,154,158,157,157,158,161,159,163,159,148,152,156,160,169,168,158,157,156,161,155,155,155,154,157,157,158,156,154,153,151,155,155,155,155,154,155,153,159,155,153,152,146,140,146,145,145,152,149,149,146,143,147,145,142,143,147,150,151,154,158,156,148,145,142,145,147,137,136,137,138,135,134,143,152,145,159,152,146,149,151,158,153,161,138,149,154,140,146,151,148,147,147,148,149,139,138,140,143,144,138,143,151,152,147,149,149,154,155,154,159,168,151,135,140,148,152,160,147,148,141,142,136,138,143,143,148, 99, 89, 54, 60, 58, 63, 69, 72, 76, 72, 33, 31, 37, 26, 29, 31, 33, 32, 31, 36, 32, 34, 35, 35, 34, 36, 32, 37, 39, 47, 53, 54, 58, 60, 62, 65, 62, 60, 58, 48],
